fecha,maxima,minima,tmedia
2011-11-10,21.6,11,16.3
2012-11-10,14,9,11.5
2013-11-10,17.8,13.9,15.8
2014-11-10,16.7,8.5,12.6
2015-11-10,17.4,11.4,14.4
2016-11-10,16.7,11,13.8
2017-11-10,16.2,11.7,14
2018-11-10,18.6,11.1,14.8
1961-11-11,13,7.6,10.3
1962-11-11,15,7.4,11.2
1963-11-11,23,13.6,18.3
1964-11-11,17,9.4,13.2
1965-11-11,16.6,11,13.8
1966-11-11,14.6,6.4,10.5
1967-11-11,16,5.4,10.7
1968-11-11,18.4,10,14.2
1969-11-11,22.6,15.2,18.9
1970-11-11,17,5,11
1971-11-11,10.6,6,8.3
1972-11-11,11.4,4.6,8
1973-11-11,13.4,8,10.7
1974-11-11,15.4,0.2,7.8
1977-11-11,20,8.2,14.1
1978-11-11,17.5,11,14.2
1979-11-11,15.2,6.5,10.8
1980-11-11,19,6.4,12.7
1981-11-11,15.4,0,7.7
1982-11-11,21,9.3,15.2
1983-11-11,17.6,7,12.3
1984-11-11,17.2,7.4,12.3
1985-11-11,12.2,6.4,9.3
1986-11-11,18.4,12.8,15.6
1987-11-11,16.2,7.4,11.8
1988-11-11,19.4,9.4,14.4
1989-11-11,22.4,7.2,14.8
1990-11-11,16.8,7.4,12.1
1991-11-11,16.6,5.4,11
1992-11-11,19.8,11.6,15.7
1993-11-11,15,11,13
1994-11-11,21.1,13.3,17.2
1995-11-11,20.1,12.3,16.2
1996-11-11,16.6,9,12.8
1997-11-11,15,8.5,11.8
1998-11-11,17.5,10.6,14
1999-11-11,11.4,7.6,9.5
2000-11-11,14.5,2.5,8.5
2001-11-11,12.4,4.2,8.3
2002-11-11,16.5,13,14.8
2003-11-11,18.2,8.6,13.4
2004-11-11,13.5,8,10.8
2005-11-11,14.6,4.4,9.5
2006-11-11,19.6,12,15.8
2007-11-11,14,2.6,8.3
2008-11-11,15.2,9.6,12.4
2009-11-11,21.6,13.9,17.8
2010-11-11,17.9,9.3,13.6
2011-11-11,22.5,14.7,18.6
2012-11-11,12,8.2,10.1
2013-11-11,17.4,13.8,15.6
2014-11-11,20.2,10.2,15.2
2015-11-11,17.6,12.3,15
2016-11-11,15.8,10,12.9
2017-11-11,16.2,12.5,14.4
2018-11-11,20.5,13.2,16.8
1961-11-12,11.6,8,9.8
1962-11-12,12.4,9.6,11
1963-11-12,17.8,9.6,13.7
1964-11-12,17.6,12,14.8
1965-11-12,15,9.8,12.4
1966-11-12,14.4,1.8,8.1
1967-11-12,18.4,5,11.7
1968-11-12,19.2,7.4,13.3
1969-11-12,17,11,14
1970-11-12,16.2,6,11.1
1971-11-12,11,5,8
1972-11-12,15,5,10
1973-11-12,14,6,10
1974-11-12,15,8,11.5
1977-11-12,20,11,15.5
1978-11-12,17.8,8,12.9
1979-11-12,16,8,12
1980-11-12,16,10.8,13.4
1981-11-12,16,2.8,9.4
1982-11-12,19.2,10,14.6
1983-11-12,18.6,6.8,12.7
1984-11-12,16,7.6,11.8
1985-11-12,9,6.4,7.7
1986-11-12,21.6,7.8,14.7
1987-11-12,17.6,7.4,12.5
1988-11-12,18.4,13,15.7
1989-11-12,22,15.8,18.9
1990-11-12,17.4,5.6,11.5
1991-11-12,20.4,9.4,14.9
1992-11-12,15.2,10.5,12.8
1993-11-12,14.4,8,11.2
1994-11-12,21.8,13.8,17.8
1995-11-12,17.5,11.5,14.5
1996-11-12,14,7.6,10.8
1997-11-12,14.8,7.5,11.2
1998-11-12,16.4,11,13.7
1999-11-12,12.1,7.4,9.8
2000-11-12,16.7,10.4,13.6
2001-11-12,14.8,8.4,11.6
2002-11-12,18,9.4,13.7
2003-11-12,15.8,12,13.9
2004-11-12,12.4,9.9,11.2
2005-11-12,12.2,8.4,10.3
2006-11-12,18.3,12.2,15.2
2007-11-12,14.2,4.5,9.4
2008-11-12,12.5,9.5,11
2009-11-12,20.6,13.2,16.9
2010-11-12,21.8,13.6,17.7
2011-11-12,23.3,14.4,18.8
2012-11-12,15.2,7.6,11.4
2013-11-12,17.2,13.5,15.4
2014-11-12,19.5,8.5,14
2015-11-12,18.1,11.4,14.8
2016-11-12,15.6,8.8,12.2
2017-11-12,18,13.8,15.9
2018-11-12,15.9,9.9,12.9
1961-11-13,12.6,5.6,9.1
1962-11-13,12,8.4,10.2
1963-11-13,15.6,5,10.3
1964-11-13,17,4,10.5
1965-11-13,13,8,10.5
1966-11-13,14,3,8.5
1967-11-13,21.8,5,13.4
1968-11-13,19.4,12.4,15.9
1969-11-13,17,9.5,13.2
1970-11-13,13.2,9,11.1
1971-11-13,11.4,5.6,8.5
1972-11-13,19,10,14.5
1973-11-13,14.2,3,8.6
1974-11-13,20.2,4,12.1
1977-11-13,16.4,13.2,14.8
1978-11-13,15,12,13.5
1979-11-13,13.6,9,11.3
1980-11-13,12.2,7.4,9.8
1981-11-13,14.8,7.6,11.2
1982-11-13,14,9.2,11.6
1983-11-13,22,6.6,14.3
1984-11-13,10.6,8.2,9.4
1985-11-13,12,5,8.5
1986-11-13,19.8,15,17.4
1987-11-13,19,9.2,14.1
1988-11-13,17.2,15.4,16.3
1989-11-13,23.4,9.4,16.4
1990-11-13,20.4,5.5,13
1991-11-13,18.5,8.1,13.3
1992-11-13,20,12,16
1993-11-13,17.6,5,11.3
1994-11-13,19,9.5,14.2
1995-11-13,18.3,6.9,12.6
1996-11-13,13.6,9,11.3
1997-11-13,15.3,7.7,11.5
1998-11-13,19.2,9.1,14.2
1999-11-13,10.9,8,9.4
2000-11-13,14.6,8,11.3
2001-11-13,15.2,11.2,13.2
2002-11-13,19,11.2,15.1
2003-11-13,20.4,5.5,13
2004-11-13,13.6,9.4,11.5
2005-11-13,13.2,8,10.6
2006-11-13,18.4,8.6,13.5
2007-11-13,15,10.4,12.7
2008-11-13,15,9.6,12.3
2009-11-13,21.8,17,19.4
2010-11-13,20.3,14.2,17.2
2011-11-13,22,15.2,18.6
2012-11-13,14.3,4.6,9.4
2013-11-13,15.6,12.8,14.2
2014-11-13,22.5,15.6,19
2015-11-13,18.6,10.9,14.8
2016-11-13,15.3,11.2,13.2
2017-11-13,13.8,8.8,11.3
2018-11-13,17,8.6,12.8
1961-11-14,10.6,5.6,8.1
1962-11-14,10.2,2.6,6.4
1963-11-14,20.6,7.6,14.1
1964-11-14,18,6.4,12.2
1965-11-14,15.4,7,11.2
1966-11-14,14.2,2,8.1
1967-11-14,21,9,15
1968-11-14,23,18.2,20.6
1969-11-14,16,8,12
1970-11-14,13.2,7.2,10.2
1971-11-14,11.6,8,9.8
1972-11-14,18.2,7.5,12.8
1973-11-14,15.5,7.4,11.4
1974-11-14,20.2,12,16.1
1977-11-14,16.8,12.5,14.6
1978-11-14,15.7,4.5,10.1
1979-11-14,13,7,10
1980-11-14,14,2.4,8.2
1981-11-14,14,7,10.5
1982-11-14,14.2,8.6,11.4
1983-11-14,17.6,10.4,14
1984-11-14,13.4,7,10.2
1985-11-14,11.8,1,6.4
1986-11-14,20.6,8.2,14.4
1987-11-14,13,7.8,10.4
1988-11-14,17.4,8.8,13.1
1989-11-14,21.4,8,14.7
1990-11-14,17.4,14,15.7
1991-11-14,14.8,8.6,11.7
1992-11-14,22,13.5,17.8
1993-11-14,15.2,7.5,11.4
1994-11-14,18.6,6,12.3
1995-11-14,20,5,12.5
1996-11-14,13,7.8,10.4
1997-11-14,17.4,11.4,14.4
1998-11-14,14.2,10.8,12.5
1999-11-14,13.2,8.2,10.7
2000-11-14,13.8,7,10.4
2001-11-14,11.6,8.4,10
2002-11-14,16,11.6,13.8
2003-11-14,17.5,11.3,14.4
2004-11-14,11.7,7.4,9.6
2005-11-14,14.8,11,12.9
2006-11-14,17.5,7.2,12.4
2007-11-14,14,11.2,12.6
2008-11-14,13.5,9.4,11.4
2009-11-14,20,13.4,16.7
2010-11-14,18.4,9,13.7
2011-11-14,19.5,13.7,16.6
2012-11-14,22.6,4.8,13.7
2013-11-14,17,13,15
2014-11-14,19.9,13.6,16.8
2015-11-14,19,9.6,14.3
2016-11-14,15.2,9,12.1
2017-11-14,14.2,6.8,10.5
2018-11-14,23.1,6.4,14.8
1961-11-15,13,5.4,9.2
1962-11-15,13,5.6,9.3
1963-11-15,22,12.6,17.3
1964-11-15,16.4,8.6,12.5
1965-11-15,18.2,6,12.1
1966-11-15,14,7.2,10.6
1967-11-15,11,1,6
1968-11-15,22.4,15.2,18.8
1969-11-15,16.6,5.4,11
1970-11-15,13,5.4,9.2
1971-11-15,13,8,10.5
1972-11-15,14.6,11.6,13.1
1973-11-15,16.4,10,13.2
1974-11-15,20.4,13,16.7
1977-11-15,16.5,11.7,14.1
1978-11-15,17.3,3,10.2
1979-11-15,8,5.4,6.7
1980-11-15,21,6.8,13.9
1981-11-15,16,2,9
1982-11-15,12.8,7.2,10
1983-11-15,19,9.4,14.2
1984-11-15,16.2,6.2,11.2
1985-11-15,12,3.6,7.8
1986-11-15,15.6,8.4,12
1987-11-15,19,8.2,13.6
1988-11-15,16.4,5,10.7
1989-11-15,19.8,11.8,15.8
1990-11-15,15.4,12.4,13.9
1991-11-15,16,11.8,13.9
1992-11-15,16.4,11.2,13.8
1993-11-15,14,4.6,9.3
1994-11-15,19.5,6.6,13
1995-11-15,20,11.2,15.6
1996-11-15,10.6,5.2,7.9
1997-11-15,19.6,10.4,15
1998-11-15,14.6,8,11.3
1999-11-15,14.8,10.1,12.4
2000-11-15,14,6,10
2001-11-15,11.5,6.2,8.8
2002-11-15,16,8.5,12.2
2003-11-15,18.5,9.6,14
2004-11-15,12.4,7.4,9.9
2005-11-15,14,12,13
2006-11-15,21.6,7.5,14.6
2007-11-15,11.9,3.5,7.7
2008-11-15,15.2,11,13.1
2009-11-15,22.1,13.4,17.8
2010-11-15,15,7.6,11.3
2011-11-15,19,13.7,16.4
2012-11-15,24.5,7.6,16
2013-11-15,12.6,7.7,10.2
2014-11-15,17,12,14.5
2015-11-15,20,7.1,13.6
2016-11-15,15.2,7.4,11.3
2017-11-15,14.5,6.5,10.5
2018-11-15,23.4,11.6,17.5
1961-11-16,16,6.6,11.3
1962-11-16,12.4,7,9.7
1963-11-16,14,7,10.5
1964-11-16,17,6.4,11.7
1965-11-16,21,11,16
1966-11-16,13.8,11.6,12.7
1967-11-16,9.4,7.6,8.5
1968-11-16,13,10,11.5
1969-11-16,17.4,6.8,12.1
1970-11-16,16,11,13.5
1971-11-16,11.8,5,8.4
1972-11-16,21,8,14.5
1973-11-16,15,2,8.5
1974-11-16,17.6,12.6,15.1
1977-11-16,14.2,11,12.6
1978-11-16,14.8,10.5,12.6
1979-11-16,11.2,7.4,9.3
1980-11-16,18,5.8,11.9
1981-11-16,18,8,13
1982-11-16,14,6,10
1983-11-16,14.4,7.6,11
1984-11-16,14.2,8.6,11.4
1985-11-16,13.6,3.6,8.6
1986-11-16,15.6,6.2,10.9
1987-11-16,15.6,7.2,11.4
1988-11-16,18.8,4.6,11.7
1989-11-16,18.4,10.6,14.5
1990-11-16,16.8,13.4,15.1
1991-11-16,14.2,10.4,12.3
1992-11-16,14.7,10.6,12.6
1993-11-16,12.4,4.6,8.5
1994-11-16,19.6,7.9,13.8
1995-11-16,18,11.7,14.8
1996-11-16,9.7,4,6.8
1997-11-16,24,11.6,17.8
1998-11-16,15,5.2,10.1
1999-11-16,13.3,9.4,11.4
2000-11-16,12.5,7,9.8
2001-11-16,11.2,7.4,9.3
2002-11-16,17.4,9.8,13.6
2003-11-16,14.6,8.8,11.7
2004-11-16,11.5,8.5,10
2005-11-16,14.5,10.2,12.4
2006-11-16,20,9.4,14.7
2007-11-16,9.9,1.2,5.6
2008-11-16,13.9,11.2,12.6
2009-11-16,21.3,13,17.2
2010-11-16,15.7,9,12.4
2011-11-16,18.6,11,14.8
2012-11-16,22.2,12.8,17.5
2013-11-16,12.8,6.2,9.5
2014-11-16,13.8,9.5,11.6
2015-11-16,18.4,9.4,13.9
2016-11-16,15.4,5.8,10.6
2017-11-16,17.5,3.9,10.7
2018-11-16,23.3,9,16.2
1961-11-17,17.6,6,11.8
1962-11-17,13,6.6,9.8
1963-11-17,15,7.4,11.2
1964-11-17,16.4,2.8,9.6
1965-11-17,15.2,11.8,13.5
1966-11-17,11.2,8.5,9.8
1967-11-17,13.2,7,10.1
1968-11-17,12,8.2,10.1
1969-11-17,10.2,7,8.6
1970-11-17,19,10,14.5
1971-11-17,12.6,9.2,10.9
1972-11-17,18,9,13.5
1973-11-17,15.8,0.5,8.2
1974-11-17,17.6,12.2,14.9
1977-11-17,14.4,9.6,12
1978-11-17,17.3,8.5,12.9
1979-11-17,14,7,10.5
1980-11-17,21.6,8.8,15.2
1981-11-17,21.4,7,14.2
1982-11-17,14.6,9.4,12
1983-11-17,13.6,11,12.3
1984-11-17,14.4,9.8,12.1
1985-11-17,13.4,3.4,8.4
1986-11-17,15.6,9.8,12.7
1987-11-17,17,7.2,12.1
1988-11-17,19.2,4.6,11.9
1989-11-17,20,10,15
1990-11-17,15.2,11.7,13.4
1991-11-17,18.5,10.5,14.5
1992-11-17,14.4,11,12.7
1993-11-17,13.8,1.4,7.6
1994-11-17,16.3,11.6,14
1995-11-17,16.3,8.3,12.3
1996-11-17,12.6,6.4,9.5
1997-11-17,21.8,10.2,16
1998-11-17,14.4,2.6,8.5
1999-11-17,14.5,8.3,11.4
2000-11-17,12.8,8.4,10.6
2001-11-17,14.8,4.3,9.6
2002-11-17,15,10.2,12.6
2003-11-17,14,4.8,9.4
2004-11-17,14,4.7,9.4
2005-11-17,13.8,10.2,12
2006-11-17,17.5,6.2,11.8
2007-11-17,10.1,-2,4
2008-11-17,14.3,11,12.6
2009-11-17,13.7,9.4,11.6
2010-11-17,14,9.1,11.6
2011-11-17,17.7,7.9,12.8
2012-11-17,18.4,14.2,16.3
2013-11-17,12.6,10.2,11.4
2014-11-17,15.5,9.9,12.7
2015-11-17,22.9,12.2,17.6
2016-11-17,17.8,6.6,12.2
2017-11-17,16.3,7.6,12
2018-11-17,23.1,10.6,16.8
1961-11-18,17.2,3.4,10.3
1962-11-18,10.2,6,8.1
1963-11-18,19.4,6,12.7
1964-11-18,15.4,4.2,9.8
1965-11-18,19,10,14.5
1966-11-18,11.4,7,9.2
1967-11-18,19.4,10.2,14.8
1968-11-18,16,9,12.5
1969-11-18,10.8,6.6,8.7
1970-11-18,22.4,17,19.7
1971-11-18,14,11,12.5
1972-11-18,16.2,10,13.1
1973-11-18,15,0,7.5
1974-11-18,14,9.8,11.9
1977-11-18,10,6.2,8.1
1978-11-18,17.5,6.5,12
1979-11-18,15,13,14
1980-11-18,17.2,8.6,12.9
1981-11-18,17,7,12
1982-11-18,16.4,10.4,13.4
1983-11-18,12.4,5.8,9.1
1984-11-18,17,9,13
1985-11-18,13,7.4,10.2
1986-11-18,16,6.8,11.4
1987-11-18,15.6,4.6,10.1
1988-11-18,16.4,8,12.2
1989-11-18,18.6,11,14.8
1990-11-18,16.4,14,15.2
1991-11-18,16.4,13,14.7
1992-11-18,16.6,13.6,15.1
1993-11-18,14.2,3.5,8.8
1994-11-18,20.2,13.4,16.8
1995-11-18,12.8,9.5,11.2
1996-11-18,11.4,6.8,9.1
1997-11-18,20.5,9.9,15.2
1998-11-18,13.2,3.5,8.4
1999-11-18,14.2,11.2,12.7
2000-11-18,15,9.3,12.2
2001-11-18,14.6,4.5,9.6
2002-11-18,16.3,8.9,12.6
2003-11-18,13.6,3.2,8.4
2004-11-18,14.8,3.9,9.4
2005-11-18,14.6,5.3,10
2006-11-18,19.2,12.6,15.9
2007-11-18,18.3,-1.8,8.2
2008-11-18,13.7,11,12.4
2009-11-18,15.5,7.2,11.4
2010-11-18,14.5,8.7,11.6
2011-11-18,20.2,7,13.6
2012-11-18,14.7,8.7,11.7
2013-11-18,13.2,9.7,11.4
2014-11-18,17.7,9.6,13.6
2015-11-18,21,11.5,16.2
2016-11-18,15.5,12.6,14
2017-11-18,15.2,5.5,10.4
2018-11-18,16.5,7.4,12
1961-11-19,18,6.6,12.3
1962-11-19,9.6,2.6,6.1
1963-11-19,20.8,16,18.4
1964-11-19,15.4,0,7.7
1965-11-19,17.4,9,13.2
1966-11-19,9.4,7,8.2
1967-11-19,19.4,0,9.7
1968-11-19,15,7,11
1969-11-19,14.4,3.4,8.9
1970-11-19,16,13,14.5
1971-11-19,14.6,9,11.8
1972-11-19,18,13.2,15.6
1973-11-19,15,0.6,7.8
1974-11-19,16,5.6,10.8
1977-11-19,11,1.8,6.4
1978-11-19,18.2,6.4,12.3
1979-11-19,14.4,11,12.7
1980-11-19,17.5,5.8,11.6
1981-11-19,20,6.6,13.3
1982-11-19,15.4,9.6,12.5
1983-11-19,12.8,4,8.4
1984-11-19,14.6,8,11.3
1985-11-19,8.8,4,6.4
1986-11-19,16.2,6,11.1
1987-11-19,16.6,3,9.8
1988-11-19,16,9,12.5
1989-11-19,21.4,13,17.2
1990-11-19,16.8,13.4,15.1
1991-11-19,13.6,9.2,11.4
1992-11-19,18.2,13,15.6
1993-11-19,14.4,0.6,7.5
1994-11-19,20.4,9.8,15.1
1995-11-19,15.2,7.4,11.3
1996-11-19,16.2,6.5,11.4
1997-11-19,20.4,9.3,14.8
1998-11-19,12.5,3,7.8
1999-11-19,13.4,7.4,10.4
2000-11-19,14.2,11.2,12.7
2001-11-19,11,8.4,9.7
2002-11-19,17.8,9.6,13.7
2003-11-19,15.9,3,9.4
2004-11-19,15,11.7,13.4
2005-11-19,17.5,4.6,11
2006-11-19,16.4,10.8,13.6
2007-11-19,15,10.6,12.8
2008-11-19,14.9,11,13
2009-11-19,23.2,8,15.6
2010-11-19,15.8,7.8,11.8
2011-11-19,18.2,11.5,14.8
2012-11-19,15.5,5.8,10.6
2013-11-19,13.2,9,11.1
2014-11-19,16.6,12,14.3
2015-11-19,21,12.2,16.6
2016-11-19,16.8,9.8,13.3
2017-11-19,15.8,4,9.9
2018-11-19,16.2,7.8,12
1961-11-20,19,7.6,13.3
1962-11-20,10.6,4.2,7.4
1963-11-20,18,14,16
1964-11-20,13.8,3,8.4
1965-11-20,20,6.5,13.2
1966-11-20,12.4,5.8,9.1
1967-11-20,15,7,11
1968-11-20,18.4,6,12.2
1969-11-20,13,0.6,6.8
1970-11-20,17.6,12,14.8
1971-11-20,13.2,7.4,10.3
1972-11-20,14,11,12.5
1973-11-20,15.8,0,7.9
1974-11-20,15,6,10.5
1977-11-20,13,2,7.5
1978-11-20,15.2,8.5,11.8
1979-11-20,14.6,10,12.3
1980-11-20,20.6,5.8,13.2
1981-11-20,21.6,10.4,16
1982-11-20,14.8,6.6,10.7
1983-11-20,19.6,8.4,14
1984-11-20,15.8,11.4,13.6
1985-11-20,6.8,3.6,5.2
1986-11-20,14.6,9.6,12.1
1987-11-20,13.6,10.2,11.9
1988-11-20,16.2,5.4,10.8
1989-11-20,20.4,13.8,17.1
1990-11-20,15.2,10.2,12.7
1991-11-20,12.4,9,10.7
1992-11-20,18,13,15.5
1993-11-20,12.6,8,10.3
1994-11-20,20,8.3,14.2
1995-11-20,24.8,9.5,17.2
1996-11-20,13,7.4,10.2
1997-11-20,17.6,10.3,14
1998-11-20,13.8,1.6,7.7
1999-11-20,9.8,5.5,7.6
2000-11-20,11.6,9.4,10.5
2001-11-20,10.5,8.5,9.5
2002-11-20,14.5,9,11.8
2003-11-20,17.1,4.6,10.8
2004-11-20,16.3,11.8,14
2005-11-20,18.5,9,13.8
2007-11-20,16.3,7.2,11.8
2008-11-20,15.1,10,12.6
2009-11-20,20.4,17.5,19
